deck_name,card_id,position
Zombie Horde,85,31
Zombie Horde,102,32
Zombie Horde,182,33
Zombie Horde,241,34
Zombie Horde,744,35
Zombie Horde,856,36
Zombie Horde,857,37
Zombie Horde,858,38
Zombie Horde,859,39
Zombie Horde,810,40
Machine Overdrive,88,1
Machine Overdrive,370,2
Machine Overdrive,390,3
Machine Overdrive,407,4
Machine Overdrive,408,5
Machine Overdrive,409,6
Machine Overdrive,410,7
Machine Overdrive,413,8
Machine Overdrive,415,9
Machine Overdrive,416,10
Machine Overdrive,420,11
Machine Overdrive,421,12
Machine Overdrive,422,13
Machine Overdrive,423,14
Machine Overdrive,508,15
Machine Overdrive,580,16
Machine Overdrive,648,17
Machine Overdrive,752,18
Machine Overdrive,799,19
Machine Overdrive,879,20
Machine Overdrive,58,21
Machine Overdrive,48,22
Machine Overdrive,26,23
Machine Overdrive,27,24
Machine Overdrive,51,25
Machine Overdrive,76,26
Machine Overdrive,78,27
Machine Overdrive,12,28
Machine Overdrive,13,29
Machine Overdrive,14,30
Machine Overdrive,15,31
Machine Overdrive,16,32
Machine Overdrive,406,33
Machine Overdrive,411,34
Machine Overdrive,412,35
Machine Overdrive,414,36
Machine Overdrive,417,37
Machine Overdrive,418,38
Machine Overdrive,419,39
Machine Overdrive,724,40
Ocean Depths,60,1
Ocean Depths,70,2
Ocean Depths,71,3
Ocean Depths,72,4
Ocean Depths,73,5
Ocean Depths,230,6
Ocean Depths,436,7
Ocean Depths,437,8
Ocean Depths,438,9
Ocean Depths,439,10
Ocean Depths,440,11
Ocean Depths,441,12
Ocean Depths,442,13
Ocean Depths,443,14
Ocean Depths,444,15
Ocean Depths,445,16
Ocean Depths,446,17
Ocean Depths,447,18
Ocean Depths,448,19
Ocean Depths,449,20
Ocean Depths,58,21
Ocean Depths,48,22
Ocean Depths,26,23
Ocean Depths,27,24
Ocean Depths,51,25
Ocean Depths,76,26
Ocean Depths,78,27
Ocean Depths,12,28
Ocean Depths,13,29
Ocean Depths,14,30
Ocean Depths,15,31
Ocean Depths,16,32
Ocean Depths,507,33
Ocean Depths,539,34
Ocean Depths,565,35
Ocean Depths,718,36
Ocean Depths,775,37
Ocean Depths,835,38
Ocean Depths,836,39
Ocean Depths,839,40
Beast Kingdom,26,1
Beast Kingdom,46,2
Beast Kingdom,61,3
Beast Kingdom,65,4
Beast Kingdom,191,5
Beast Kingdom,254,6
Beast Kingdom,255,7
Beast Kingdom,277,8
Beast Kingdom,393,9
Beast Kingdom,501,10
Beast Kingdom,510,11
Beast Kingdom,516,12
Beast Kingdom,527,13
Beast Kingdom,531,14
Beast Kingdom,574,15
Beast Kingdom,598,16
Beast Kingdom,815,17
Beast Kingdom,826,18
Beast Kingdom,827,19
Beast Kingdom,830,20
Beast Kingdom,58,21
Beast Kingdom,48,22
Beast Kingdom,22,23
Beast Kingdom,51,24
Beast Kingdom,76,25
Beast Kingdom,78,26
Beast Kingdom,12,27
Beast Kingdom,13,28
Beast Kingdom,14,29
Beast Kingdom,15,30
Beast Kingdom,16,31
Beast Kingdom,62,32
Beast Kingdom,63,33
Beast Kingdom,64,34
Beast Kingdom,65,35
Beast Kingdom,66,36
Beast Kingdom,67,37
Beast Kingdom,68,38
Beast Kingdom,69,39
Beast Kingdom,70,40
Starter Deck,26,1
Starter Deck,27,2
Starter Deck,28,3
Starter Deck,29,4
Starter Deck,30,5
Starter Deck,51,6
Starter Deck,52,7
Starter Deck,53,8
Starter Deck,54,9
Starter Deck,55,10
Starter Deck,58,11
Starter Deck,58,12
Starter Deck,10,13
Starter Deck,48,14
Starter Deck,65,15
Starter Deck,66,16
Starter Deck,67,17
Starter Deck,68,18
Starter Deck,74,19
Starter Deck,75,20
Starter Deck,76,21
Starter Deck,77,22
Starter Deck,78,23
Starter Deck,79,24
Starter Deck,80,25
Starter Deck,81,26
Starter Deck,82,27
Starter Deck,83,28
Starter Deck,84,29
Starter Deck,85,30
Starter Deck,86,31
Starter Deck,87,32
Starter Deck,88,33
Starter Deck,89,34
Starter Deck,90,35
Starter Deck,91,36
Starter Deck,92,37
Starter Deck,93,38
Starter Deck,94,39
Starter Deck,95,40
